, 24147 bytes)
Process: system
PID: 1673
UID: 1000
Frozen: false
Flags: 0x30c8be09
Package: com.mediatek.location.lppe.main v1 (1.0)
Package: android v34 (14)
Package: com.android.providers.settings v34 (14)
Package: com.android.server.telecom v34 (14)
Foreground: No
ErrorId: d2959178-dc94-46a7-8f1a-720f46a69088
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Loading-Progress: 1.0
Dropped-Count: 0

----- Output from /proc/pressure/memory -----
some avg10=0.02 avg60=0.17 avg300=0.07 total=14912861
full avg10=0.00 avg60=0.04 avg300=0.01 total=6709678
----- End output from /proc/pressure/memory -----
----- Output from /proc/pressure/cpu -----
some avg10=42.16 avg60=15.56 avg300=7.87 total=1014225726
----- End output from /proc/pressure/cpu -----
----- Output from /proc/pressure/io -----
some avg10=0.33 avg60=0.27 avg300=0.11 total=74496239
full avg10=0.26 avg60=0.17 avg300=0.04 total=47989780
----- End output from /proc/pressure/io -----

CPU usage from 84180ms to -2ms ago (2026-08-30 11:20:18.216 to 2026-08-30 11:21:42.397):
  25% 1029/surfaceflinger: 10% user + 14% kernel / faults: 6039 minor 1 major
    7.4% 1029/surfaceflinger: 5.3% user + 2.1% kernel
  native: #03 pc 0000aef8  /system/lib64/libinputflinger_base.so (android::::InputThreadImpl::threadLoop+24) (BuildId: fd198c51ab34f5aa1b7d6756d72437f9)
  native: #04 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #05 pc 000f580c  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #06 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #07 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"HwBinder:1673_2" prio=5 tid=104 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46e60 self=0xb4000077ae3aa800
  | sysTid=2032 nice=-2 cgrp=foreground sched=1073741824/0 handle=0x77864d2cb0
  | state=S schedstat=( 705382058 804220018 2859 ) utm=41 stm=28 core=4 HZ=100
  | stack=0x77863db000-0x77863dd000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000ecd08  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 0009edec  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+156) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 0008e16c  /system/lib64/libhidlbase.so (android::hardware::IPCThreadState::talkWithDriver+204) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #03 pc 0008e2a8  /system/lib64/libhidlbase.so (android::hardware::IPCThreadState::getAndExecuteCommand+40) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #04 pc 0008f53c  /system/lib64/libhidlbase.so (android::hardware::IPCThreadState::joinThreadPool+172) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #05 pc 0009a228  /system/lib64/libhidlbase.so (android::hardware::PoolThread::threadLoop+24) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #06 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #07 pc 000f580c  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #08 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #09 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"HwBinder:1673_3" prio=5 tid=105 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46ed8 self=0xb40000786d676400
  | sysTid=2033 nice=-2 cgrp=foreground sched=1073741824/0 handle=0x77853d4cb0
  | state=S schedstat=( 518719654 827917365 2146 ) utm=30 stm=21 core=6 HZ=100
  | stack=0x77852dd000-0x77852df000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000ecd08  /apex/com.android.runtime/lib64/bionic/libc.so (__ioctl+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 0009edec  /apex/com.android.runtime/lib64/bionic/libc.so (ioctl+156) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #02 pc 0008e16c  /system/lib64/libhidlbase.so (android::hardware::IPCThreadState::talkWithDriver+204) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #03 pc 0008e2a8  /system/lib64/libhidlbase.so (android::hardware::IPCThreadState::getAndExecuteCommand+40) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #04 pc 0008f53c  /system/lib64/libhidlbase.so (android::hardware::IPCThreadState::joinThreadPool+172) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #05 pc 0009a228  /system/lib64/libhidlbase.so (android::hardware::PoolThread::threadLoop+24) (BuildId: 3376cd15e8a0c52d875bdaad2aad4737)
  native: #06 pc 0001430c  /system/lib64/libutils.so (android::Thread::_threadLoop+284) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #07 pc 000f580c  /system/lib64/libandroid_runtime.so (android::AndroidRuntime::javaThreadShell+140) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  native: #08 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #09 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"BluetoothManagerService" prio=5 tid=106 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c46f50 self=0xb4000077cc839000
  | sysTid=2035 nice=0 cgrp=foreground sched=0/0 handle=0x77842d6cb0
  | state=S schedstat=( 278442364 565162168 844 ) utm=14 stm=13 core=0 HZ=100
  | stack=0x77841d3000-0x77841d5000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"NetworkWatchlistService" prio=5 tid=107 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c40028 self=0xb4000077cc83ac00
  | sysTid=2040 nice=10 cgrp=foreground sched=1073741824/0 handle=0x77831cccb0
  | state=S schedstat=( 43574462055 28247571273 127644 ) utm=2510 stm=1847 core=5 HZ=100
  | stack=0x77830c9000-0x77830cb000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"hidl_ssvc_poll" prio=5 tid=108 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c47038 self=0xb4000077ae41c000
  | sysTid=2041 nice=0 cgrp=foreground sched=1/10 handle=0x77820c2cb0
  | state=S schedstat=( 4478213310 99697790 15217 ) utm=107 stm=339 core=4 HZ=100
  | stack=0x7781fcb000-0x7781fcd000 stackSize=991KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 000192c0  /system/lib64/libutils.so (android::Looper::pollAll+304) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 0000a330  /system/lib64/libsensorservicehidl.so (void* std::__1::__thread_proxy<std::__1::tuple<std::__1::unique_ptr<std::__1::__thread_struct, std::__1::default_delete<std::__1::__thread_struct> >, android::frameworks::sensorservice::V1_0::implementation::SensorManager::getLooper::$_0> >+336) (BuildId: 25787d0e6174ba7e30123cf6e0f0829e)
  native: #04 pc 00101d5c  /apex/com.android.runtime/lib64/bionic/libc.so (__pthread_start+204) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #05 pc 00095bc0  /apex/com.android.runtime/lib64/bionic/libc.so (__start_thread+64) (BuildId: 84a42637b3a421b801818f5793418fca)
  (no managed stack frames)

"AppIntegrityManagerServiceHandler" prio=5 tid=109 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c470b0 self=0xb4000077cc83c800
  | sysTid=2042 nice=0 cgrp=foreground sched=0/0 handle=0x7780fc4cb0
  | state=S schedstat=( 870385 53539 12 ) utm=0 stm=0 core=4 HZ=100
  | stack=0x7780ec1000-0x7780ec3000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"android.imms" prio=5 tid=110 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c47198 self=0xb4000077cc83e400
  | sysTid=2043 nice=-2 cgrp=foreground sched=0/0 handle=0x7779c59cb0
  | state=S schedstat=( 8532680438 26993774578 174796 ) utm=384 stm=468 core=4 HZ=100
  | stack=0x7779b56000-0x7779b58000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"FlashNotificationThread" prio=5 tid=111 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c47280 self=0xb4000077cc840000
  | sysTid=2044 nice=0 cgrp=foreground sched=0/0 handle=0x77780becb0
  | state=S schedstat=( 688617 442537 10 ) utm=0 stm=0 core=5 HZ=100
  | stack=0x7777fbb000-0x7777fbd000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"FlashNotifController" prio=5 tid=112 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c47368 self=0xb4000077cc841c00
  | sysTid=2045 nice=0 cgrp=foreground sched=0/0 handle=0x7776fb4cb0
  | state=S schedstat=( 108333130 749313529 1703 ) utm=6 stm=4 core=2 HZ=100
  | stack=0x7776eb1000-0x7776eb3000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"StorageManagerService" prio=5 tid=113 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c47450 self=0xb4000077cc843800
  | sysTid=2049 nice=0 cgrp=foreground sched=0/0 handle=0x7774b96cb0
  | state=S schedstat=( 60290073 146176994 281 ) utm=3 stm=2 core=7 HZ=100
  | stack=0x7774a93000-0x7774a95000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"LocaleManagerService" prio=5 tid=115 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c47538 self=0xb40000786d58f400
  | sysTid=2051 nice=10 cgrp=foreground sched=0/0 handle=0x7772982cb0
  | state=S schedstat=( 12204839 63547006 90 ) utm=0 stm=0 core=7 HrkPolicy" prio=5 tid=118 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c47708 self=0xb40000786d671000
  | sysTid=2062 nice=0 cgrp=foreground sched=1073741824/0 handle=0x776f704cb0
  | state=S schedstat=( 34931496131 8743114430 37746 ) utm=2935 stm=557 core=7 HZ=100
  | stack=0x776f601000-0x776f603000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"NetworkPolicy.uid" prio=5 tid=119 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c477f0 self=0xb4000077cde44c00
  | sysTid=2063 nice=-2 cgrp=foreground sched=1073741824/0 handle=0x776f5facb0
  | state=S schedstat=( 985970670 2291864717 3690 ) utm=79 stm=19 core=6 HZ=100
  | stack=0x776f4f7000-0x776f4f9000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)
  at com.android.server.ServiceThread.run(ServiceThread.java:46)

"MiuiNetworkPolicy" prio=5 tid=120 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c478d8 self=0xb4000077cde46800
  | sysTid=2064 nice=0 cgrp=foreground sched=1073741824/0 handle=0x776f4f0cb0
  | state=S schedstat=( 4510938579 6983768549 17022 ) utm=243 stm=208 core=7 HZ=100
  | stack=0x776f3ed000-0x776f3ef000 stackSize=1039KB
  | held mutexes=
  native: #00 pc 000edcc8  /apex/com.android.runtime/lib64/bionic/libc.so (__epoll_pwait+8) (BuildId: 84a42637b3a421b801818f5793418fca)
  native: #01 pc 00018a4c  /system/lib64/libutils.so (android::Looper::pollInner+188) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #02 pc 0001892c  /system/lib64/libutils.so (android::Looper::pollOnce+124) (BuildId: 06d2caf03a96f60dbbe57f76a1961214)
  native: #03 pc 001a3bcc  /system/lib64/libandroid_runtime.so (android::android_os_MessageQueue_nativePollOnce+44) (BuildId: 40021de0db14e4a649673c2fd8630ab4)
  at android.os.MessageQueue.nativePollOnce(Native method)
  at android.os.MessageQueue.next(MessageQueue.java:341)
  at android.os.Looper.loopOnce(Looper.java:176)
  at android.os.Looper.loop(Looper.java:314)
  at android.os.HandlerThread.run(HandlerThread.java:67)

"WifiHandlerThread" prio=5 tid=121 Native
  | group="main" sCount=1 ucsCount=0 flags=1 obj=0x7c479c0 self=0xb4000077cde48400
  | sysTid=20

[[TRUNCATED]]

========================================
2026-08-30 11:52:00 data_app_crash (text, 1584 bytes)
Process: com.absinthe.anywhere0
PID: 2401
UID: 10404
Frozen: false
Flags: 0x38d8be44
Package: com.absinthe.anywhere0 v1830 (1.8.3)
Foreground: No
Process-Runtime: 123
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Crash-Handler: com.android.internal.os.RuntimeInit$KillApplicationHandler
Loading-Progress: 1.0
Dropped-Count: 0

java.lang.UnsatisfiedLinkError: No implementation found for void com.absinthe.anywhere0.utils.manager.IzukoHelper.checkSignature() (tried Java_com_absinthe_anywhere0_utils_manager_IzukoHelper_checkSignature and Java_com_absinthe_anywhere0_utils_manager_IzukoHelper_checkSignature__) - is the library loaded, e.g. System.loadLibrary?
	at com.absinthe.anywhere0.utils.manager.IzukoHelper.checkSignature(Native Method)
	at com.absinthe.anywhere0.AnywhereApplication.onCreate(Unknown Source:3)
	at android.app.Instrumentation.callApplicationOnCreate(Instrumentation.java:1325)
	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:7543)
	at android.app.ActivityThread.-$$Nest$mhandleBindApplication(Unknown Source:0)
	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2423)
	at android.os.Handler.dispatchMessage(Handler.java:106)
	at android.os.Looper.loopOnce(Looper.java:222)
	at android.os.Looper.loop(Looper.java:314)
	at android.app.ActivityThread.main(ActivityThread.java:8788)
	at java.lang.reflect.Method.invoke(Native Method)
	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:569)
	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:1090)

========================================
2026-08-30 12:13:26 data_app_crash (text, 1584 bytes)
Process: com.absinthe.anywhere0
PID: 31138
UID: 10404
Frozen: false
Flags: 0x38d8be44
Package: com.absinthe.anywhere0 v1830 (1.8.3)
Foreground: No
Process-Runtime: 90
Build: Redmi/matisse/matisse:14/UP1A.231005.007/OS2.0.6.0.ULKCNXM:user/release-keys
Crash-Handler: com.android.internal.os.RuntimeInit$KillApplicationHandler
Loading-Progress: 1.0
Dropped-Count: 0

java.lang.UnsatisfiedLinkError: No implementation found for void com.absinthe.anywhere0.utils.manager.IzukoHelper.checkSignature() (tried Java_com_absinthe_anywhere0_utils_manager_IzukoHelper_checkSignature and Java_com_absinthe_anywhere0_utils_manager_IzukoHelper_checkSignature__) - is the library loaded, e.g. System.loadLibrary?
